ID_Client,Revenu_Mensuel,Montant_Credit,Duree_Credit,Age,Statut_Emploi,Nbr_Total_Credits,Nbr_Credits_Payes,Nbr_Credits_NonPayes,Historique_Credit,Defaut_Paiement
1,171958,1656617,56,26,Sans emploi,3,2,1,1,0
2,196867,1466199,8,52,CDI,3,0,3,0,1
3,181932,1365040,45,38,CDI,6,5,1,1,0
4,415838,1891305,39,26,CDD,4,0,4,0,1
5,309178,1659312,45,45,CDI,6,0,6,0,1
6,169879,1954971,32,63,CDD,3,1,2,0,1
7,160268,1465843,18,24,Sans emploi,4,1,3,0,1
8,257892,750199,50,33,Sans emploi,9,0,9,0,1
9,104886,323777,38,33,Indépendant,5,5,0,1,0
10,187337,959909,11,50,Indépendant,7,0,7,0,1
11,480410,1949396,29,21,Indépendant,2,1,1,0,1
12,137498,1154145,24,21,CDI,5,4,1,1,0
13,424871,694124,21,56,Sans emploi,9,5,4,0,1
14,438468,728861,45,57,CDD,3,2,1,1,0
15,225203,529802,33,34,Indépendant,9,7,2,1,0
16,241335,358090,38,54,CDD,6,4,2,0,1
17,328167,1815951,53,56,CDD,4,4,0,1,0
18,91090,1193578,46,46,Indépendant,7,2,5,0,1
19,379365,871954,18,53,Sans emploi,8,0,8,0,1
20,114820,761614,48,55,Indépendant,6,6,0,1,0
21,312913,779574,50,56,CDD,5,4,1,1,0
22,371879,598870,30,54,Indépendant,6,2,4,0,1
23,244027,1360367,58,52,CDD,5,3,2,0,1
24,377069,302846,47,24,CDD,8,5,3,0,1
25,302709,1810026,41,44,Indépendant,1,0,1,0,1
26,249041,766997,32,45,CDI,7,5,2,1,0
27,317455,1826351,43,39,Indépendant,2,1,1,0,1
28,153355,1172647,12,31,CDI,9,0,9,0,1
29,285796,1731107,10,24,CDD,1,0,1,0,1
30,264176,1128455,48,54,CDD,6,0,6,0,1
31,234779,1012259,50,39,CDI,9,1,8,0,1
32,397449,272312,56,22,CDD,1,1,0,1,0
33,471909,1405794,36,19,CDI,4,4,0,1,0
34,308795,1363455,28,44,CDI,4,1,3,0,1
35,442752,1512290,47,38,CDD,9,3,6,0,1
36,206730,526650,15,55,Sans emploi,5,5,0,1,0
37,396622,431868,37,32,CDI,5,5,0,1,0
38,434681,1701596,48,38,Indépendant,6,2,4,0,1
39,199503,1794329,58,27,Indépendant,1,1,0,1,0
40,180523,1028818,35,40,CDD,1,1,0,1,0
41,52747,1565746,44,56,Sans emploi,9,1,8,0,1
42,173855,157108,36,22,CDD,3,3,0,1,0
43,115725,1629297,23,18,Sans emploi,4,0,4,0,1
44,179981,1259771,41,30,CDI,1,0,1,0,1
45,134654,1185244,7,38,CDI,9,6,3,0,1
46,478989,385205,19,43,CDI,8,6,2,1,0
47,431490,1489972,18,62,CDI,2,2,0,1,0
48,117435,1712613,34,38,Indépendant,8,2,6,0,1
49,369030,230560,17,35,Indépendant,7,6,1,1,0
50,378947,1147172,44,54,CDD,6,2,4,0,1
51,81551,1515400,7,62,Sans emploi,1,0,1,0,1
52,428360,247979,37,49,CDI,7,3,4,0,1
53,323538,1298425,18,53,CDI,7,2,5,0,1
54,381236,848589,51,34,Sans emploi,9,0,9,0,1
55,53890,151745,32,52,Sans emploi,1,0,1,0,1
56,91606,1519184,54,28,CDD,2,2,0,1,0
57,306840,191865,46,38,Sans emploi,9,3,6,0,1
58,399457,1361466,22,43,CDI,9,3,6,0,1
59,191699,1172200,45,21,CDI,6,2,4,0,1
60,320936,123321,36,51,CDI,6,1,5,0,1
61,289931,503704,39,35,CDI,4,3,1,1,0
62,289629,909006,29,57,CDI,4,4,0,1,0
63,255041,1322869,50,52,CDD,5,4,1,1,0
64,224073,1027982,40,58,CDI,3,0,3,0,1
65,257624,1931991,53,46,CDD,1,0,1,0,1
66,467113,286717,11,46,CDI,1,0,1,0,1
67,118148,1128202,24,55,Indépendant,7,1,6,0,1
68,302801,1529551,35,59,Indépendant,1,0,1,0,1
69,174243,283868,12,38,Indépendant,1,0,1,0,1
70,301995,759792,15,59,Indépendant,3,3,0,1,0
71,432318,195257,46,30,CDD,4,3,1,1,0
72,204555,688579,37,58,CDD,4,4,0,1,0
73,436502,310176,39,34,Sans emploi,2,1,1,0,1
74,98555,290471,33,26,CDI,1,1,0,1,0
75,306508,1014032,20,58,Indépendant,3,3,0,1,0
76,329303,572930,35,18,CDD,4,4,0,1,0
77,422654,1985436,42,19,CDI,3,3,0,1,0
78,156530,1891667,34,46,CDI,8,3,5,0,1
79,130077,1667438,27,50,CDD,1,1,0,1,0
80,348064,1624350,9,27,Indépendant,2,2,0,1,0
81,250551,1017559,25,57,Sans emploi,7,7,0,1,0
82,331601,735605,37,38,CDI,4,3,1,1,0
83,258261,1288365,41,45,Sans emploi,8,3,5,0,1
84,290181,489593,55,28,Indépendant,3,0,3,0,1
85,391097,915131,9,51,Indépendant,6,1,5,0,1
86,365139,1222262,32,25,Sans emploi,9,1,8,0,1
87,221829,167661,22,39,Indépendant,1,0,1,0,1
88,321836,668535,17,25,CDI,1,0,1,0,1
89,488974,1393697,27,32,Sans emploi,8,5,3,0,1
90,252283,1820684,22,34,Indépendant,3,3,0,1,0
91,246769,1515833,15,40,Sans emploi,5,2,3,0,1
92,87065,366765,59,41,CDI,1,0,1,0,1
93,273165,1294682,6,62,Indépendant,5,0,5,0,1
94,149299,1407506,27,36,CDI,6,6,0,1,0
95,475822,760482,31,22,Indépendant,8,1,7,0,1
96,61534,904462,23,49,CDD,3,3,0,1,0
97,90397,969270,55,61,Indépendant,3,2,1,0,1
98,307750,548874,19,18,Sans emploi,9,7,2,1,0
99,403531,1711502,52,40,Indépendant,4,3,1,1,0
100,313160,953499,34,54,CDI,4,2,2,0,1
101,105591,1123980,17,25,CDI,7,6,1,1,0
102,270884,218033,41,30,Indépendant,2,1,1,1,0
103,73247,730265,40,25,Sans emploi,8,8,0,1,0
104,74300,713157,57,40,CDD,6,2,4,0,1
105,132798,1778050,17,60,Sans emploi,3,1,2,0,1
106,59268,921106,12,18,CDD,9,9,0,1,0
107,398951,1315502,34,62,CDI,5,5,0,1,0
108,324329,1719135,16,41,Sans emploi,8,1,7,0,1
109,244776,960120,38,52,CDD,7,1,6,0,1
110,267851,531734,11,41,Indépendant,8,4,4,0,1
111,482315,1521796,52,34,CDI,7,4,3,0,1
112,451787,765627,20,22,Indépendant,3,0,3,0,1
113,286584,321897,37,37,CDI,2,2,0,1,0
114,88044,101062,56,38,Sans emploi,7,3,4,1,0
115,363358,1396312,16,57,Sans emploi,3,1,2,0,1
116,426896,1723312,28,48,CDI,3,2,1,0,1
117,98984,195462,31,63,CDI,2,1,1,0,1
118,352918,1548021,39,53,CDI,4,4,0,1,0
119,314712,1598585,51,28,Sans emploi,8,6,2,1,0
120,170151,870173,39,32,CDD,1,0,1,0,1
121,183767,672203,34,36,Indépendant,1,1,0,1,0
122,174375,1415352,9,24,Indépendant,5,5,0,1,0
123,229262,1777456,22,45,Sans emploi,5,1,4,0,1
124,186330,758956,40,60,Indépendant,1,0,1,0,1
125,351648,1520499,18,22,CDI,6,5,1,1,0
126,214231,1547960,46,22,CDD,1,1,0,1,0
127,63986,1780963,44,47,Indépendant,5,3,2,1,0
128,111858,631849,20,49,CDD,9,6,3,0,1
129,179312,567010,34,25,CDI,5,5,0,1,0
130,62666,1755016,34,27,Indépendant,6,1,5,0,1
131,350804,1797900,16,55,Sans emploi,8,1,7,0,1
132,184633,486193,57,64,CDD,1,0,1,0,1
133,338998,126734,37,49,CDI,2,1,1,1,0
134,376649,1023875,7,45,CDD,9,8,1,1,0
135,154488,126069,52,34,Indépendant,3,0,3,0,1
136,233323,1883841,19,48,Indépendant,6,1,5,0,1
137,334806,637198,25,25,Sans emploi,5,3,2,1,0
138,320536,1484199,27,57,CDI,2,1,1,1,0
139,80535,570951,16,42,CDI,7,7,0,1,0
